Date,Open*,High,Low,Close,Volume
3/1/21,"$45,159.50 ","$49,784.02 ","$45,115.09 ","$49,631.24 ","$53,891,300,112 "
3/2/21,"$49,612.11 ","$50,127.51 ","$47,228.85 ","$48,378.99 ","$47,530,897,720 "
3/3/21,"$48,415.81 ","$52,535.14 ","$48,274.32 ","$50,538.24 ","$53,220,811,975 "
3/4/21,"$50,522.31 ","$51,735.09 ","$47,656.93 ","$48,561.17 ","$52,343,816,680 "
3/5/21,"$48,527.03 ","$49,396.43 ","$46,542.51 ","$48,927.30 ","$48,625,928,883 "
3/6/21,"$48,899.23 ","$49,147.22 ","$47,257.53 ","$48,912.38 ","$34,363,564,661 "
3/7/21,"$48,918.68 ","$51,384.37 ","$48,918.68 ","$51,206.69 ","$43,137,459,378 "
3/8/21,"$51,174.12 ","$52,314.07 ","$49,506.05 ","$52,246.52 ","$48,597,428,048 "
3/9/21,"$52,272.97 ","$54,824.12 ","$51,981.83 ","$54,824.12 ","$50,912,227,385 "
3/10/21,"$54,824.01 ","$57,258.25 ","$53,290.89 ","$56,008.55 ","$57,295,577,614 "
3/11/21,"$55,963.18 ","$58,091.06 ","$54,484.59 ","$57,805.12 ","$56,772,343,595 "
3/12/21,"$57,821.22 ","$57,996.62 ","$55,376.65 ","$57,332.09 ","$55,689,944,702 "
3/13/21,"$57,343.37 ","$61,683.86 ","$56,217.97 ","$61,243.08 ","$60,669,829,814 "
3/14/21,"$61,221.13 ","$61,597.92 ","$59,302.32 ","$59,302.32 ","$43,901,225,564 "
3/15/21,"$59,267.43 ","$60,540.99 ","$55,393.17 ","$55,907.20 ","$66,419,369,890 "
3/16/21,"$55,840.79 ","$56,833.18 ","$53,555.03 ","$56,804.90 ","$59,749,798,599 "
3/17/21,"$56,825.83 ","$58,969.82 ","$54,528.63 ","$58,870.89 ","$60,258,313,191 "
3/18/21,"$58,893.08 ","$60,116.25 ","$54,253.58 ","$57,858.92 ","$55,746,041,000 "
3/19/21,"$57,850.44 ","$59,498.38 ","$56,643.70 ","$58,346.65 ","$49,063,873,786 "
3/20/21,"$58,332.26 ","$60,031.29 ","$58,213.30 ","$58,313.64 ","$50,361,731,222 "
3/21/21,"$58,309.91 ","$58,767.90 ","$56,005.62 ","$57,523.42 ","$51,943,414,539 "
3/22/21,"$57,517.89 ","$58,471.48 ","$54,288.16 ","$54,529.15 ","$56,521,454,974 "
3/23/21,"$54,511.66 ","$55,985.44 ","$53,470.69 ","$54,738.94 ","$56,435,023,914 "
3/24/21,"$54,710.49 ","$57,262.38 ","$52,514.33 ","$52,774.26 ","$70,567,223,787 "
3/25/21,"$52,726.75 ","$53,392.39 ","$50,856.57 ","$51,704.16 ","$67,999,812,841 "
3/26/21,"$51,683.01 ","$55,137.31 ","$51,579.86 ","$55,137.31 ","$56,652,197,978 "
3/27/21,"$55,137.57 ","$56,568.22 ","$54,242.91 ","$55,973.51 ","$47,266,542,233 "
3/28/21,"$55,974.94 ","$56,610.31 ","$55,071.11 ","$55,950.75 ","$47,686,580,918 "
3/29/21,"$55,947.90 ","$58,342.10 ","$55,139.34 ","$57,750.20 ","$57,625,587,027 "
3/30/21,"$57,750.13 ","$59,447.22 ","$57,251.55 ","$58,917.69 ","$54,414,116,432 "
3/31/21,"$58,930.28 ","$59,930.03 ","$57,726.42 ","$58,918.83 ","$65,520,826,225 "
4/1/21,"$58,926.56 ","$59,586.07 ","$58,505.28 ","$59,095.81 ","$61,669,163,792 "
4/2/21,"$59,098.88 ","$60,267.19 ","$58,869.28 ","$59,384.31 ","$58,727,860,620 "
4/3/21,"$59,397.41 ","$60,110.27 ","$57,603.89 ","$57,603.89 ","$59,641,344,484 "
4/4/21,"$57,604.84 ","$58,913.75 ","$57,168.68 ","$58,758.56 ","$50,749,662,970 "
4/5/21,"$58,760.87 ","$59,891.30 ","$57,694.83 ","$59,057.88 ","$60,706,272,115 "
4/6/21,"$59,171.93 ","$59,479.58 ","$57,646.81 ","$58,192.36 ","$66,058,027,988 "
4/7/21,"$58,186.51 ","$58,731.14 ","$55,604.02 ","$56,048.94 ","$75,645,303,584 "
4/8/21,"$56,099.91 ","$58,338.74 ","$55,879.08 ","$58,323.95 ","$53,053,855,641 "
4/9/21,"$58,326.56 ","$58,937.05 ","$57,807.86 ","$58,245.00 ","$46,655,208,546 "
4/10/21,"$58,253.78 ","$61,276.67 ","$58,038.71 ","$59,793.24 ","$58,238,470,525 "
4/11/21,"$59,846.23 ","$60,790.56 ","$59,289.80 ","$60,204.96 ","$46,280,252,580 "
4/12/21,"$60,175.94 ","$61,253.04 ","$59,589.87 ","$59,893.45 ","$51,828,688,519 "
4/13/21,"$59,890.02 ","$63,742.28 ","$59,869.96 ","$63,503.46 ","$69,983,454,362 "
4/14/21,"$63,523.75 ","$64,863.10 ","$61,554.80 ","$63,109.70 ","$77,451,779,687 "
4/15/21,"$63,075.20 ","$63,821.67 ","$62,208.96 ","$63,314.01 ","$60,954,381,579 "
4/16/21,"$63,258.51 ","$63,594.72 ","$60,222.53 ","$61,572.79 ","$84,293,007,468 "
4/17/21,"$61,529.92 ","$62,572.18 ","$60,361.35 ","$60,683.82 ","$66,138,759,198 "
4/18/21,"$60,701.89 ","$61,057.46 ","$52,829.54 ","$56,216.19 ","$97,468,872,758 "
4/19/21,"$56,191.58 ","$57,520.05 ","$54,368.59 ","$55,724.27 ","$65,344,865,159 "
4/20/21,"$55,681.79 ","$57,062.15 ","$53,448.05 ","$56,473.03 ","$67,849,323,955 "
4/21/21,"$56,471.13 ","$56,757.97 ","$53,695.47 ","$53,906.09 ","$54,926,612,466 "
4/22/21,"$53,857.11 ","$55,410.23 ","$50,583.81 ","$51,762.27 ","$74,798,630,778 "
4/23/21,"$51,739.81 ","$52,120.79 ","$47,714.66 ","$51,093.65 ","$86,668,667,320 "
4/24/21,"$51,143.23 ","$51,167.56 ","$48,805.28 ","$50,050.87 ","$49,014,494,781 "
4/25/21,"$50,052.83 ","$50,506.02 ","$47,159.49 ","$49,004.25 ","$46,117,114,240 "
4/26/21,"$49,077.79 ","$54,288.00 ","$48,852.80 ","$54,021.75 ","$58,284,039,825 "
4/27/21,"$54,030.30 ","$55,416.96 ","$53,319.19 ","$55,033.12 ","$49,448,222,757 "
4/28/21,"$55,036.64 ","$56,227.21 ","$53,887.92 ","$54,824.70 ","$48,000,572,955 "
4/29/21,"$54,858.09 ","$55,115.84 ","$52,418.03 ","$53,555.11 ","$46,088,929,780 "
4/30/21,"$53,568.66 ","$57,900.72 ","$53,129.60 ","$57,750.18 ","$52,395,931,985 "
5/1/21,"$57,714.66 ","$58,448.34 ","$57,052.27 ","$57,828.05 ","$42,836,427,360 "
5/2/21,"$57,825.86 ","$57,902.59 ","$56,141.91 ","$56,631.08 ","$38,177,405,335 "
5/3/21,"$56,620.27 ","$58,973.31 ","$56,590.87 ","$57,200.29 ","$51,713,139,031 "
5/4/21,"$57,214.18 ","$57,214.18 ","$53,191.43 ","$53,333.54 ","$68,564,706,967 "
5/5/21,"$53,252.16 ","$57,911.36 ","$52,969.06 ","$57,424.01 ","$69,241,316,747 "
5/6/21,"$57,441.31 ","$58,363.31 ","$55,382.51 ","$56,396.51 ","$69,523,285,106 "
5/7/21,"$56,413.95 ","$58,606.63 ","$55,321.85 ","$57,356.40 ","$68,434,023,376 "
5/8/21,"$57,352.77 ","$59,464.61 ","$56,975.21 ","$58,803.78 ","$65,382,980,634 "
5/9/21,"$58,877.39 ","$59,210.88 ","$56,482.00 ","$58,232.32 ","$65,906,690,347 "
5/10/21,"$58,250.87 ","$59,519.35 ","$54,071.46 ","$55,859.80 ","$71,776,546,298 "
5/11/21,"$55,847.24 ","$56,872.54 ","$54,608.65 ","$56,704.57 ","$61,308,396,325 "
5/12/21,"$56,714.53 ","$57,939.36 ","$49,150.53 ","$49,150.53 ","$75,215,403,907 "
5/13/21,"$49,735.43 ","$51,330.84 ","$46,980.02 ","$49,716.19 ","$96,721,152,926 "
5/14/21,"$49,682.98 ","$51,438.12 ","$48,868.58 ","$49,880.53 ","$55,737,497,453 "
5/15/21,"$49,855.49 ","$50,639.67 ","$46,664.14 ","$46,760.19 ","$59,161,047,474 "
5/16/21,"$46,716.64 ","$49,720.04 ","$43,963.35 ","$46,456.06 ","$64,047,871,555 "
5/17/21,"$46,415.90 ","$46,623.56 ","$42,207.29 ","$43,537.51 ","$74,903,638,450 "
5/18/21,"$43,488.06 ","$45,812.46 ","$42,367.83 ","$42,909.40 ","$56,187,365,084 "
5/19/21,"$42,944.98 ","$43,546.12 ","$30,681.50 ","$37,002.44 ","$126,358,098,747 "
5/20/21,"$36,753.67 ","$42,462.98 ","$35,050.62 ","$40,782.74 ","$88,281,943,359 "
5/21/21,"$40,596.95 ","$42,172.17 ","$33,616.45 ","$37,304.69 ","$82,051,616,861 "
5/22/21,"$37,371.03 ","$38,831.05 ","$35,383.68 ","$37,536.63 ","$57,377,273,240 "
5/23/21,"$37,531.45 ","$38,289.22 ","$31,227.34 ","$34,770.58 ","$78,469,274,361 "
5/24/21,"$34,700.36 ","$39,835.14 ","$34,551.08 ","$38,705.98 ","$67,359,584,098 "
5/25/21,"$38,795.78 ","$39,776.35 ","$36,581.43 ","$38,402.22 ","$56,211,915,803 "
5/26/21,"$38,392.62 ","$40,782.08 ","$37,905.83 ","$39,294.20 ","$51,346,735,160 "
5/27/21,"$39,316.89 ","$40,379.62 ","$37,247.90 ","$38,436.97 ","$43,210,968,721 "
5/28/21,"$38,507.08 ","$38,856.97 ","$34,779.04 ","$35,697.61 ","$55,200,191,952 "
5/29/21,"$35,684.16 ","$37,234.50 ","$33,693.93 ","$34,616.07 ","$45,231,013,335 "
5/30/21,"$34,607.41 ","$36,400.67 ","$33,520.74 ","$35,678.13 ","$31,646,080,921 "
5/31/21,"$35,658.59 ","$37,468.25 ","$34,241.94 ","$37,332.85 ","$39,009,847,639 "
6/1/21,"$37,293.79 ","$37,896.74 ","$35,787.09 ","$36,684.92 ","$34,639,423,297 "
6/2/21,"$36,699.92 ","$38,231.34 ","$35,966.31 ","$37,575.18 ","$33,070,867,190 "
6/3/21,"$37,599.41 ","$39,478.95 ","$37,243.97 ","$39,208.77 ","$35,460,750,427 "
6/4/21,"$39,242.49 ","$39,242.49 ","$35,717.72 ","$36,894.41 ","$41,831,090,187 "
6/5/21,"$36,880.16 ","$37,917.71 ","$34,900.41 ","$35,551.96 ","$35,959,473,399 "
6/6/21,"$35,538.61 ","$36,436.42 ","$35,304.58 ","$35,862.38 ","$28,913,440,585 "
6/7/21,"$35,835.27 ","$36,790.57 ","$33,480.64 ","$33,560.71 ","$33,683,936,663 "
6/8/21,"$33,589.52 ","$34,017.39 ","$31,114.44 ","$33,472.63 ","$49,902,050,442 "
6/9/21,"$33,416.98 ","$37,537.37 ","$32,475.87 ","$37,345.12 ","$53,972,919,008 "
6/10/21,"$37,389.52 ","$38,334.33 ","$35,847.59 ","$36,702.60 ","$43,576,032,854 "
6/11/21,"$36,697.03 ","$37,608.69 ","$36,044.45 ","$37,334.40 ","$38,699,736,985 "
6/12/21,"$37,340.14 ","$37,408.93 ","$34,728.19 ","$35,552.52 ","$37,924,228,550 "
6/13/21,"$35,555.79 ","$39,322.78 ","$34,864.11 ","$39,097.86 ","$40,669,112,838 "
6/14/21,"$39,016.97 ","$40,978.36 ","$38,757.28 ","$40,218.48 ","$43,148,914,673 "
6/15/21,"$40,427.17 ","$41,295.27 ","$39,609.47 ","$40,406.27 ","$46,420,149,185 "
6/16/21,"$40,168.69 ","$40,516.78 ","$38,176.03 ","$38,347.06 ","$39,211,635,100 "
6/17/21,"$38,341.42 ","$39,513.67 ","$37,439.67 ","$38,053.50 ","$37,096,670,047 "
6/18/21,"$38,099.48 ","$38,187.26 ","$35,255.85 ","$35,787.24 ","$36,200,887,275 "
6/19/21,"$35,854.53 ","$36,457.80 ","$34,933.06 ","$35,615.87 ","$31,207,279,719 "
6/20/21,"$35,563.14 ","$36,059.48 ","$33,432.08 ","$35,698.30 ","$36,664,034,054 "
6/21/21,"$35,641.15 ","$35,721.64 ","$31,295.94 ","$31,676.69 ","$52,809,038,594 "
6/22/21,"$31,622.38 ","$33,292.45 ","$28,893.62 ","$32,505.66 ","$58,964,353,058 "
6/23/21,"$32,515.71 ","$34,753.41 ","$31,772.63 ","$33,723.03 ","$46,317,108,925 "
6/24/21,"$33,682.80 ","$35,228.85 ","$32,385.21 ","$34,662.44 ","$33,123,368,116 "
6/25/21,"$34,659.10 ","$35,487.25 ","$31,350.88 ","$31,637.78 ","$40,230,904,226 "
6/26/21,"$31,594.66 ","$32,637.59 ","$30,184.50 ","$32,186.28 ","$38,585,385,521 "
6/27/21,"$32,287.52 ","$34,656.13 ","$32,071.76 ","$34,649.64 ","$35,511,640,894 "
6/28/21,"$34,679.12 ","$35,219.89 ","$33,902.08 ","$34,434.34 ","$33,892,523,752 "
6/29/21,"$34,475.56 ","$36,542.11 ","$34,252.48 ","$35,867.78 ","$37,901,460,044 "
6/30/21,"$35,908.39 ","$36,074.76 ","$34,086.15 ","$35,040.84 ","$34,059,036,099 "
7/1/21,"$35,035.98 ","$35,035.98 ","$32,883.78 ","$33,572.12 ","$37,838,957,079 "
7/2/21,"$33,549.60 ","$33,939.59 ","$32,770.68 ","$33,897.05 ","$38,728,974,942 "
7/3/21,"$33,854.42 ","$34,909.26 ","$33,402.70 ","$34,668.55 ","$24,383,958,643 "
7/4/21,"$34,665.56 ","$35,937.57 ","$34,396.48 ","$35,287.78 ","$24,924,307,911 "
7/5/21,"$35,284.34 ","$35,284.34 ","$33,213.66 ","$33,746.00 ","$26,721,554,282 "
7/6/21,"$33,723.51 ","$35,038.54 ","$33,599.92 ","$34,235.19 ","$26,501,259,870 "
7/7/21,"$34,225.68 ","$34,997.66 ","$33,839.29 ","$33,855.33 ","$24,796,027,477 "
7/8/21,"$33,889.61 ","$33,907.91 ","$32,133.18 ","$32,877.37 ","$29,910,396,946 "
7/9/21,"$32,861.67 ","$34,042.29 ","$32,318.88 ","$33,798.01 ","$27,436,021,028 "
7/10/21,"$33,811.24 ","$34,209.07 ","$33,116.01 ","$33,520.52 ","$22,971,873,468 "
7/11/21,"$33,509.08 ","$34,584.70 ","$33,346.74 ","$34,240.19 ","$20,108,729,370 "
7/12/21,"$34,254.02 ","$34,592.16 ","$32,697.31 ","$33,155.85 ","$24,321,499,537 "
7/13/21,"$33,125.47 ","$33,327.10 ","$32,261.42 ","$32,702.03 ","$19,120,856,669 "
7/14/21,"$32,723.85 ","$33,061.40 ","$31,639.12 ","$32,822.35 ","$21,376,531,210 "
7/15/21,"$32,827.87 ","$33,159.64 ","$31,175.71 ","$31,780.73 ","$21,300,524,237 "
7/16/21,"$31,841.55 ","$32,218.41 ","$31,100.67 ","$31,421.54 ","$23,699,476,918 "
7/17/21,"$31,397.31 ","$31,935.94 ","$31,223.99 ","$31,533.07 ","$18,895,018,942 "
7/18/21,"$31,533.88 ","$32,399.00 ","$31,215.49 ","$31,796.81 ","$18,787,986,667 "
7/19/21,"$31,800.01 ","$31,885.86 ","$30,563.74 ","$30,817.83 ","$20,434,789,545 "
7/20/21,"$30,838.29 ","$31,006.19 ","$29,360.96 ","$29,807.35 ","$23,148,267,245 "
7/21/21,"$29,796.29 ","$32,752.33 ","$29,526.18 ","$32,110.69 ","$28,203,024,559 "
7/22/21,"$32,138.87 ","$32,576.40 ","$31,745.30 ","$32,313.11 ","$19,555,230,518 "
7/23/21,"$32,305.96 ","$33,581.55 ","$32,057.89 ","$33,581.55 ","$22,552,046,192 "
7/24/21,"$33,593.73 ","$34,490.39 ","$33,424.86 ","$34,292.45 ","$21,664,706,865 "
7/25/21,"$34,290.29 ","$35,364.93 ","$33,881.84 ","$35,350.19 ","$20,856,685,287 "
7/26/21,"$35,384.03 ","$40,499.68 ","$35,287.31 ","$37,337.53 ","$51,022,126,212 "
7/27/21,"$37,276.04 ","$39,406.94 ","$36,441.73 ","$39,406.94 ","$35,097,370,560 "
7/28/21,"$39,503.19 ","$40,816.07 ","$38,862.44 ","$39,995.91 ","$38,702,404,695 "
7/29/21,"$39,995.45 ","$40,593.07 ","$39,352.06 ","$40,008.42 ","$27,167,146,027 "
7/30/21,"$40,027.48 ","$42,235.55 ","$38,397.35 ","$42,235.55 ","$33,072,782,960 "
7/31/21,"$42,196.30 ","$42,231.45 ","$41,110.83 ","$41,626.20 ","$25,802,845,343 "
8/1/21,"$41,460.84 ","$42,541.68 ","$39,540.94 ","$39,974.90 ","$26,688,438,115 "
8/2/21,"$39,907.26 ","$40,419.18 ","$38,746.35 ","$39,201.95 ","$25,595,265,436 "
8/3/21,"$39,178.40 ","$39,750.03 ","$37,782.05 ","$38,152.98 ","$26,189,830,450 "
8/4/21,"$38,213.33 ","$39,952.30 ","$37,589.17 ","$39,747.51 ","$25,372,562,724 "
8/5/21,"$39,744.51 ","$41,341.93 ","$37,458.00 ","$40,869.55 ","$35,185,031,017 "
8/6/21,"$40,865.87 ","$43,271.66 ","$39,932.18 ","$42,816.50 ","$38,226,483,046 "
8/7/21,"$42,832.80 ","$44,689.86 ","$42,618.57 ","$44,555.80 ","$40,030,862,141 "
8/8/21,"$44,574.44 ","$45,282.35 ","$43,331.91 ","$43,798.12 ","$36,302,664,750 "
8/9/21,"$43,791.93 ","$46,456.83 ","$42,848.69 ","$46,365.40 ","$38,734,079,049 "
8/10/21,"$46,280.85 ","$46,637.99 ","$44,705.56 ","$45,585.03 ","$33,546,019,517 "
8/11/21,"$45,599.70 ","$46,735.63 ","$45,351.71 ","$45,593.64 ","$34,319,709,073 "
8/12/21,"$45,576.88 ","$46,228.91 ","$43,861.45 ","$44,428.29 ","$33,723,620,826 "
8/13/21,"$44,439.69 ","$47,831.98 ","$44,282.42 ","$47,793.32 ","$31,744,259,539 "
8/14/21,"$47,810.69 ","$48,098.68 ","$46,177.63 ","$47,096.95 ","$31,211,354,442 "
8/15/21,"$47,096.67 ","$47,357.11 ","$45,579.59 ","$47,047.00 ","$30,988,958,446 "
8/16/21,"$47,019.96 ","$47,998.10 ","$45,700.32 ","$46,004.48 ","$32,776,876,610 "
8/17/21,"$45,936.46 ","$47,139.57 ","$44,512.42 ","$44,695.36 ","$33,451,362,600 "
8/18/21,"$44,686.75 ","$45,952.06 ","$44,364.03 ","$44,801.19 ","$32,194,123,075 "
8/19/21,"$44,741.88 ","$46,970.76 ","$43,998.32 ","$46,717.58 ","$37,204,312,299 "
8/20/21,"$46,723.12 ","$49,342.15 ","$46,650.71 ","$49,339.18 ","$34,706,867,452 "
8/21/21,"$49,327.07 ","$49,717.02 ","$48,312.20 ","$48,905.49 ","$40,585,205,312 "
8/22/21,"$48,869.10 ","$49,471.61 ","$48,199.94 ","$49,321.65 ","$25,370,975,378 "
8/23/21,"$49,291.68 ","$50,482.08 ","$49,074.61 ","$49,546.15 ","$34,305,053,719 "
8/24/21,"$49,562.35 ","$49,878.77 ","$47,687.12 ","$47,706.12 ","$35,361,168,834 "
8/25/21,"$47,727.26 ","$49,202.88 ","$47,163.61 ","$48,960.79 ","$32,646,349,931 "
8/26/21,"$49,002.64 ","$49,347.58 ","$46,405.78 ","$46,942.22 ","$32,666,549,568 "
8/27/21,"$46,894.56 ","$49,112.79 ","$46,394.28 ","$49,058.67 ","$34,511,076,995 "
8/28/21,"$49,072.59 ","$49,283.51 ","$48,499.24 ","$48,902.40 ","$28,568,103,401 "
8/29/21,"$48,911.25 ","$49,644.11 ","$47,925.86 ","$48,829.83 ","$25,889,650,240 "
8/30/21,"$48,834.85 ","$48,925.61 ","$46,950.27 ","$47,054.98 ","$31,847,007,016 "
8/31/21,"$47,024.34 ","$48,189.55 ","$46,750.09 ","$47,166.69 ","$34,730,363,427 "
9/1/21,"$47,099.77 ","$49,111.09 ","$46,562.44 ","$48,847.03 ","$39,139,399,125 "
9/2/21,"$48,807.85 ","$50,343.42 ","$48,652.32 ","$49,327.72 ","$39,508,070,319 "
9/3/21,"$49,288.25 ","$50,982.27 ","$48,386.09 ","$50,025.37 ","$43,206,179,619 "
9/4/21,"$50,009.33 ","$50,545.58 ","$49,548.78 ","$49,944.63 ","$37,471,327,794 "
9/5/21,"$49,937.86 ","$51,868.68 ","$49,538.60 ","$51,753.41 ","$30,322,676,319 "
9/6/21,"$51,769.00 ","$52,700.94 ","$51,053.68 ","$52,633.54 ","$38,884,105,426 "
9/7/21,"$52,660.48 ","$52,853.76 ","$43,285.21 ","$46,811.13 ","$65,210,059,683 "
9/8/21,"$46,827.76 ","$47,334.06 ","$44,561.39 ","$46,091.39 ","$49,007,762,488 "
9/9/21,"$45,774.74 ","$47,261.95 ","$45,669.74 ","$46,391.42 ","$38,672,657,013 "
9/10/21,"$46,396.66 ","$47,031.74 ","$44,344.49 ","$44,883.91 ","$39,154,666,597 "
9/11/21,"$44,869.84 ","$45,969.29 ","$44,818.27 ","$45,201.46 ","$34,499,835,245 "
9/12/21,"$45,206.63 ","$46,364.88 ","$44,790.46 ","$46,063.27 ","$27,881,980,161 "
9/13/21,"$46,057.22 ","$46,598.68 ","$43,591.32 ","$44,963.07 ","$40,969,943,253 "
9/14/21,"$44,960.05 ","$47,218.13 ","$44,752.33 ","$47,092.49 ","$38,652,152,880 "
9/15/21,"$47,098.00 ","$48,450.47 ","$46,773.33 ","$48,176.35 ","$30,484,496,466 "
9/16/21,"$48,158.91 ","$48,486.83 ","$47,079.56 ","$47,783.36 ","$31,764,293,754 "
9/17/21,"$47,771.00 ","$48,160.92 ","$46,832.52 ","$47,267.52 ","$28,727,713,711 "
9/18/21,"$47,273.53 ","$48,791.78 ","$47,087.28 ","$48,278.36 ","$28,575,630,451 "
9/19/21,"$48,268.86 ","$48,328.37 ","$46,919.80 ","$47,260.22 ","$26,967,722,648 "
9/20/21,"$47,261.41 ","$47,328.20 ","$42,598.92 ","$42,843.80 ","$43,909,845,642 "
9/21/21,"$43,012.23 ","$43,607.61 ","$39,787.61 ","$40,693.68 ","$48,701,090,088 "
9/22/21,"$40,677.95 ","$43,978.62 ","$40,625.63 ","$43,574.51 ","$38,139,709,246 "
9/23/21,"$43,560.30 ","$44,942.17 ","$43,109.34 ","$44,895.10 ","$34,244,064,430 "
9/24/21,"$44,894.30 ","$45,080.49 ","$40,936.56 ","$42,839.75 ","$42,839,345,714 "
9/25/21,"$42,840.89 ","$42,996.26 ","$41,759.92 ","$42,716.59 ","$31,604,717,236 "
9/26/21,"$42,721.63 ","$43,919.30 ","$40,848.46 ","$43,208.54 ","$30,661,222,077 "
9/27/21,"$43,234.18 ","$44,313.25 ","$42,190.63 ","$42,235.73 ","$30,980,029,059 "
9/28/21,"$42,200.90 ","$42,775.15 ","$40,931.66 ","$41,034.54 ","$30,214,940,550 "
9/29/21,"$41,064.98 ","$42,545.26 ","$40,829.67 ","$41,564.36 ","$30,602,359,905 "
9/30/21,"$41,551.27 ","$44,092.60 ","$41,444.58 ","$43,790.90 ","$31,141,681,925 "
10/1/21,"$43,816.74 ","$48,436.01 ","$43,320.02 ","$48,116.94 ","$42,850,641,582 "
10/2/21,"$48,137.47 ","$48,282.06 ","$47,465.50 ","$47,711.49 ","$30,614,346,492 "
10/3/21,"$47,680.03 ","$49,130.69 ","$47,157.29 ","$48,199.95 ","$26,638,115,879 "
10/4/21,"$48,208.91 ","$49,456.78 ","$47,045.00 ","$49,112.90 ","$33,383,173,002 "
10/5/21,"$49,174.96 ","$51,839.99 ","$49,072.84 ","$51,514.81 ","$35,873,904,236 "
10/6/21,"$51,486.67 ","$55,568.46 ","$50,488.19 ","$55,361.45 ","$49,034,730,168 "
10/7/21,"$55,338.62 ","$55,338.62 ","$53,525.47 ","$53,805.99 ","$36,807,860,413 "
10/8/21,"$53,802.15 ","$55,922.98 ","$53,688.06 ","$53,967.85 ","$34,800,873,924 "
10/9/21,"$53,929.78 ","$55,397.94 ","$53,735.14 ","$54,968.22 ","$32,491,211,414 "
10/10/21,"$54,952.82 ","$56,401.30 ","$54,264.26 ","$54,771.58 ","$39,527,792,364 "
10/11/21,"$54,734.12 ","$57,793.04 ","$54,519.77 ","$57,484.79 ","$42,637,331,698 "
10/12/21,"$57,526.83 ","$57,627.88 ","$54,477.97 ","$56,041.06 ","$41,083,758,949 "
10/13/21,"$56,038.26 ","$57,688.66 ","$54,370.97 ","$57,401.10 ","$41,684,252,783 "
10/14/21,"$57,372.83 ","$58,478.74 ","$56,957.08 ","$57,321.53 ","$36,615,791,366 "
10/15/21,"$57,345.90 ","$62,757.13 ","$56,868.14 ","$61,593.95 ","$51,780,081,801 "
10/16/21,"$61,609.53 ","$62,274.48 ","$60,206.12 ","$60,892.18 ","$34,250,964,237 "
10/17/21,"$60,887.65 ","$61,645.52 ","$59,164.47 ","$61,553.62 ","$29,032,367,511 "
10/18/21,"$61,548.80 ","$62,614.66 ","$60,012.76 ","$62,026.08 ","$38,055,562,075 "
10/19/21,"$62,043.17 ","$64,434.53 ","$61,622.93 ","$64,261.99 ","$40,471,196,346 "
10/20/21,"$64,284.59 ","$66,930.39 ","$63,610.67 ","$65,992.84 ","$40,788,955,582 "
10/21/21,"$66,002.23 ","$66,600.55 ","$62,117.41 ","$62,210.17 ","$45,908,121,370 "
10/22/21,"$62,237.89 ","$63,715.02 ","$60,122.80 ","$60,692.26 ","$38,434,082,775 "
10/23/21,"$60,694.63 ","$61,743.88 ","$59,826.52 ","$61,393.62 ","$26,882,546,034 "
10/24/21,"$61,368.34 ","$61,505.80 ","$59,643.35 ","$60,930.84 ","$27,316,183,882 "
10/25/21,"$60,893.93 ","$63,729.33 ","$60,691.80 ","$63,039.83 ","$31,064,911,614 "
10/26/21,"$63,032.76 ","$63,229.03 ","$59,991.16 ","$60,363.79 ","$34,878,965,587 "
10/27/21,"$60,352.00 ","$61,435.18 ","$58,208.19 ","$58,482.39 ","$43,657,076,893 "
10/28/21,"$58,470.73 ","$62,128.63 ","$58,206.92 ","$60,622.14 ","$45,257,083,247 "
10/29/21,"$60,624.87 ","$62,927.61 ","$60,329.97 ","$62,227.96 ","$36,856,881,767 "
10/30/21,"$62,239.36 ","$62,330.15 ","$60,918.39 ","$61,888.83 ","$32,157,938,616 "
